bancqouilinocq	ilinek
profanein	profani
ergrollers	korollerez
echal	chal
grillet	grilhet
Karvik	karvig
poazidic	poazhidik
adruez	truez
arc'hroaziou	kroaz
endouadell	touadell
beobuez	bevbuhez
pebrourou	pebrouer
reposvan	repozvan
talmeta	talmata
ingalaningalou	ingal
sc'horiou	sec'hor
digor	digor
arahet	areuzhet
skoagleu	skoazkleuz
aemganne	emgannaemganni
graeoc	graeek
fallgalon	fallgalon
chinad	sinaat
seblant	seblant
n	e
fossel	fosell
endefediskredvar	diskred
arvouamant	mouvamant
argalc'hei	kerc'heiz
urvezennad	gwezennad
dizatren	dizantren
Tineller	tineller
guivt	gwiv
dic'habouz	dic'habous
urhoust	goust
peushir	peuzhir
Dec'hradi	dic'hradadic'hradi
noazoutdehoc'h	noazoutnoazinoaz
laeronmor	laermor
reihhasplann	reizh
pataoec	pataveg
beveach	bewechbewezh
Pipia	pipial
goulaouideiz	goulaouideiz
prehesion	predesionprehesion
kuzet	anat
diatant	diatant
alair	alaer
rouch	rouch
dossereah	doserezh
glanvadurez	klavadurezh
blanchein	plachi
grostenn	krostenn
vourlogod	vourlogod
janablou	janabl
Cathelin	Katelin
etitiruiller	didiruilha
em	aez
lampout	lammatlammetlammoutlammilampatlampout
gourlosket	goulosket
inouet	enoeet
pourvuet	pourvui
cahieret	kaieret
rebutein	reputareputi
moc'herez	moc'herezh
arko	arko
diskuzet	diskuzha
lec'hiennou	lec'hienn
murmurerez	murmurerezh
stol	stol
falamzer	fallamzer
dispidi	dispedi
riddeur	reddour
feal	feal
Reilufrda	lufr
anfin	afin
dizalla	dizalla
didroel	didroell
avgad	begad
diouallerez	diwallerez
piketgrisias	piggrizias
culei	kulakuli
dilavet	dilavet
drougizili	drougizili
c'houarnamant	gouarnamant
groeitseblantmaterbet	seblant
dic'hoarzet	dic'hoarzhet
diloc'het	diloc'het
setim	setim
taltouz	taltouz
begdouar	begdouar
dizursiou	dizurzh
rontt	roud
petezenn	petezenn
post	poz
galantage	galantaj
ascre	askre
kourtaj	kourtaj
difiadeg	disfiziadeg
ludufin	ludufin
divent	divent
ignam	ignam
ravodereziou	ravoderezh
lusquemanteu	luskamant
Hollata	'ta
enemdana	tana
reusklen	reusklenn
dimez	dimez
oberarfurch	furch
Asa'tamat	'ta
meget	mega
enemzislea	dizlea
direzed	derezet
mstrpost	mestrpost
skeudennet	skeudennet
guallstad	gwallstad
horrerus	orrolus
chifa	chifachifalchifi
luban	luban
soken	zoken
Aslavarout	azlavarout
Arbennegez	pennegez
roufennet	roufennet
ribin	ribin
tirennet	tirennet
rollad	rollad
wareno	eno
dizoan	dizoan
displica	displika
Ergestenen	kistinenn
diveoc'h	diwezh
mestrboutailler	mestrboutailher
yeinoni	yenoni
kalfichadur	kalfichadur
semplet	semplet
ravolt	ravolt
azigas	degasdegasi
oc'h	ouc'h
piastr	piastr
Asfeilli	azfeilhi
bennnemeur	abennnemeur
dribu	tribu
dic'hounez	dic'hounez
zedra	sedra
aziarskan	azirskav
gouiv	gouez
viscadur	gwiskadur
Glaouaerien	glaouaerglaouer
diencrez	dienkrez
d'ino	eno
peuraliesoc'h	peuraliesoc'h
arancad	arenkad
tarhgoleud	tarzhgoulodeiz
vir	bir
kriellek	kriellek
Gwidret	gwidreet
keithakeitall	keithakeitall
adreuzas	treuzitreuza
Randonenn	randonenn
blank	blank
tremenkuhaka	kuhaka
vnonni	venoni
maladennou	maladenn
cambreuenhaul	kambroanheol
exerci	egzersi
eunan	eunan
grateit	grataet
ankounac'haat	ankounac'haat
peushenvel	peuzhevel
Pitouch	pitouch
divoucher	divouchergoulo
Vardroeno	eno
hirscouarnet	hirskouarnet
Pismigal	pismigapismigat
Diorroit	diorren
ind	int
diforhet	diforc'hidiforc'hadiforc'h
dreirnez	hirnezh
grognus	grognus
poz	poz
alouberez	alouberezh
Conan	Konan
Ervenojenn	gwenodenn
Krogennperlez	krogennberlez
dreeno	eno
tuffec	tufektufevek
liboust	liboust
enemdarafad	tarafat
discalon	diskalon
benadurez	benadurezh
Profesia	profesiaprofesii
aezeteasd'ezhan	aezetaat
henthouarn	henthouarn
affiet	afiet
efidandomen	efidandomenn
ainou	eno
abenino	eno
goalstad	gwallstad
renoumad	renou
dleourien	dleour
aretorn	aretorn
Zero	derv
diar	dir
kraoennfaou	kraofaou
c'huybanadou	c'hwibanad
friponage	friponaj
fourgazet	fourgaset
Pintekhpintekh	pintik
aoulaj	aoulaj
hual	hual
avad	avat
bruhun	bruzun
butunkarrot	butunkarot
glapezennou	klapezenn
dibrezet	dibreza
keuiek	keuziek
skeduz	skedus
lojamanchou	lojamant
envnglaz	evnglas
sdraad	sederaat
goalbedenneu	gwallbedenn
mac'hagnou	mac'hagn
phenbaz	pennbazh
Dihuigut	diviget
enemzic'hlac'hari	dic'hlac'hari
billejou	bilhedvot
divoutou	divoto
gomor	govor
erbaladeg	paladeg
reizvuele	reizhwele
renevezi	renevezi
sontal	sonteal
kokanan	kokanan
dic'hiz	dic'hiz
poellus	poellus
bourret	bouret
fonhur	foevour
Diatat	diatant
aret	aeret
foulgonze	foulgomz
houilmikl	Mikael
konfitur	kofitur
eurgouskaden	kouskadenn
argamz	kamz
aretorn	aretorn
scnvadurez	skavadurezh
Fard	fard
koateet	koataet
galite	kalite
raeden	razhedenn
oberiou	ober
gradvad	gradvat
Gaoliad	gaoliad
ziskargerguin	diskargergwin
abezkaer	abezhkaer
boufonage	boufonaj
Rodell	rodell
Neankounac'haimpket	ankounac'haat
holernihuel	gwalarnuhel
dregreiz	dregreiz
aorgell	horgellat
egras	egras
olbuissance	hollbuisas
kaoudad	kaouedad
elvennoutan	elfenndan
abiglammou	abiklammo
eurvourc'haden	bourc'hadenn
scrij	skrij
entouerDoue	evntouerDoue
aroudennou	aroudenno
azokompez	kompez
gourzavet	goursavet
mzvyeresed	mezvierez
bepanamzer	amzer
sac'hellok	sac'hellek
lipad	lipad
chismatikerez	chismatikerezh
penuvr	penneuvr
varcan	marc'hkav(o)
konferansi	koferasi
berrentez	berrentez
violdet	violedi
reihhasplann	reizh
zifiziout	difiziout
neankouefez	ankouaat
skipartein	skiparti
gronchet	grojet
Iya	eya
brehunadeu	bruzunad
aziadost	aziadost
Listren	listenn
Taolspl	sple
dizispin	dizispign
avihantra	avihantra
digapapl	digapapl
beteneuze	beteneuze
adret	adret
treuzdidreuz	treuzdidreuz
abriein	abrii
torrimelet	torimellet
palyourod	palrod
aiawarheourzik	ourzig
asdalc'het	azderc'hel
arac	arak
foubenna	foubenna
eurmarvaillou	marvailh
chouri	chourachouri
Krazo	krazo
gvoallgavet	gwallgavet
ampir	ampir
uz	uz
diveramzer	diverramzer
tourtan	tourtan
arC'hloastrPlourin	KloastrPlourin
koant	koant
dishorellet	dishorellet
zisvantri	disvantri
varstokhelanchen	lachenn
Parbleur	parbleur
splanndr	splannder
forzediguezou	forzhidigezh
delivrans	dilivras
urgamdro	kammdro
zizursiou	dizurzh
garjeta	garzhata
diboell	diboell
hoeiz	eizh
form	form
gwenterc'henn	benterc'henn
avandennad	avandennad
silaouret	soulaouret
isplika	isplika
dizakr	disakr
GouilMariacreisst	GouelMariaKreizEost
kc'heler	kac'herer
dic'haouet	dic'haouet
fonnabl	fonnapl
dispeg	dispeg
vennoz	vennoz
oc'hunan	hoc'hunan
brazkempenn	braskempenn
zrepaz	trepas
baillardigueah	pailhardigezh
heurtellai	heurtelli
goalarnster	gwalarnster
Liketa	liketa
mahet	mac'het
disklommein	diskoulmadiskoulm
bourrus	bourrus
blocuri	plokuriplokuli
divelc'houedi	divelc'hwedadivelc'hwedi
Spevia	spevia
merag	merak
razok	razek
mamgar	mammgaer
ezommus	ezhommus
amparfall	amparfal
karantek	karantek
aslavar	aslavaroutaslavaret
Fourchad	fourchad
talvdus	talvedus
disfi	disfizdisfi
zeliu	deliaouenn
aribl	aribl
Koublad	koublad
adoullado	adoullado
ascre	askre
c'houeria	goueria
eskamed	eskemmez
mezidigez	mezhidigezh
dizispign	dizispign
liqes	likes
bolead	bolead
Kerne	KernevKerne
B	sil
dereadez	dereadezh
diverdet	diverdet
gantho	foran
aaccordvad	aakordvat
Bourruss	bourrus
diblas	diblas
pin	pin
koant	koant
goulc'her	goulc'her
areguemras	regemer
vrinien	brinienn
noblechin	noblechin
misenavnd	Azvent
sclage	skolaj
chopet	chopet
diveramzer	diverramzer
eurbluenerc'h	pluerc'h
Toekennat	toekennad
voaziet	gwazhienn
gaudisseres	godiserez
arstru	rstrew
echal	chal
miritussoc'h	meritus
toubleal	doubleal
malgrce	malgras
trousryen	trouzer
difeisa	difeiz
mild	mildie
fraodu	fravdu
autor	aotor
humplaat	humplaat
ebrofsias	profesiaprofesii
brehoneu	bruzun
brechin	brochenn
folezi	polez
gardian	gardian
warbennneuze	warbennneuze
dijadennet	dichadennet
arabet	Arab
troc'hergoulou	troc'hergoulo
esperjereah	asperjerezh
eunndrugar	trugar
Govorgor	govor
branellotreid	branelldreid
Bazar	bazar
abadaouet	abadaouet
dreistbord	dreistbord
krabinad	krabinat
falskredenn	falskredenn
hinkane	inkane
aviet	aviet
glouhet	glizhetgwlizhet
skoran	skora
hentedigez	hentidigezh
erezaz	ereziereza
braead	braeabraealbraeatbraeiatbraei
zigrdereah	digrederezh
enemizellaat	izelaat
enouet	enoeet
scorfou	skorf
aredfors	aredforzh
arzd	arsot
avriadou	avriado
tiscouragemant	diskourajamant
gwallaelez	gwallael
noazoutoute	noazoutnoazinoaz
frouezmir	frouezhmir
azindanzivin	azindanzivin
bourust	bourrus
Aksiatet	aksiantet
garakter	karakter
touriotan	tourtan
dervesiad	devezhiad
Pistiguet	pistiga
chomendiascrenn	diaskren
moust	moust
mestrarmo	mestrarmo
gouloucoar	goulaouenngoar
avemor	avemor
enemharpa	harpaharpi
aziaoul	aziaoul
peurnetaat	peurnaetaat
II	pe
zic'hoantaad	dic'hoantaat
dic'henedet	digenedet
bastard	bastardez
istampieu	istampio
diabadaouas	diabadaoui
troubl	troubl
dizarb	dizarb
echoumanablass	ablas
dalc'hmad	dalc'hmat
tivodestis	divodestiz
rebechou	rebech
crapisent	krapisa
zroyouplek	trobleg
test	test
ituenutuen	edduenn
honestadur	onestadur
vagatellage	bagatellaj
Foran	foran
dizer	dizeur
diann	dienoe
aretorn	aretorn
rebech	rebech
stol	stol
zantparon	santpaeron
eundommaden	tommadenn
kirritan	karrtan
desert	dezert
scrigndent	skrigndent
Mac'h	mac'h
meanpont	maenpont
malgrce	malgras
urgadorpredg	kadorbrezeg
tint	tint
kalounadik	kalonadig
pilcojou	pilkaozio
diskrignet	diskrognet
gefia	kefia
dleour	dleour
limage	limaj
revolt	ravolt
rannet	rannet
kleuieres	kleuzierezh
iodbizin	yodbezhin
dorneri	dorniri
obervazilvidiguez	silvidigezh
sex	seks
arendaren	arendaren
glanguen	glanwennglangen
sklasi	riv
arc'houblad	koublad
Goennglao	glav
diferm	difeurm
boustouf	boustouv
adroc'htranch	troc'htrach
hadkemer	adkemer
flastrethadifflastret	diflastra
dellido	dellid
Enemrei	rei
ahndaral	arall
bemdezordinal	bemdezordinal
adreuzhagahed	adreuzhagahed
dizesk	dizesk
SantNeven	Neven
cetu	setu
ridicul	ridikul
eclasceribinou	ribin
efonnou	fonni
Choufretez	soufretez
magegorf	magegorf
ali	ali
barnerabeoc'h	barnerabeoc'h
saotol	savtaol
ec'haskavas	askavout
droieukam	trogamm
dourbill	dourbilh
follez	follez
neval	aneval
diamnd'	diamen
azizunan	dizunani
elhus	helc'hus
avelkaer	awelkaer
rannvroat	rannvroat
offerenneured	oferenneured
avah	avac'h
ledanded	ledanded
lorber	lorber
enemziboania	diboaniadiboanii
skedus	skedus
compesennadou	kompezennad
Anjina	ajina
breta	brete
guinaudren	gwenodenn
reizamant	reizhamant
priet	priet
aruannad	aroevat
Gentiled	jentil
forbanet	forbannet
aberzkaer	aberzhkaer
Kamleziz	Kamleziz
tommbero	berv
keferet	keferet
dieveset	dievezhet
difeiz	difeiz
Adravir	adrawir
uz	uz
cheleuettan	selaouet
redadeg	redadeg
Isabel	Izabel
brankodet	brankodet
kupennek	kupennek
euningroeztud	engroez
dinahein	dinac'hidinac'hadinac'h
amiablemant	amiaplamant
gwireed	gwiraat
bosein	boseal
aretorn	retorn
avac'h	avac'h
ispirout	inspirout
rozel	rozellforn
nehoalsplannouquet	gwallsplanna
neuennat	neuvennat
riboul	ribouldiriboul
c'hogeal	gogealgogeagogei
erberseverance	perseveras
arc'houezidi	goueziad
rifortirvin	rifordirvin
brenadur	breinadur
fidelamant	fidelamant
daouc'hant	daouc'hant
adoreurien	adorer
Guinal	Gwinal
d'egaout	dagaout
ehoal	gwali
Gres	Gres
diseur	dizeur
awallrebecher	gwallrebech
bayonetez	baionetez
dis	dis
Apostat	apostat
koedkroez	koadkroaz
penngoulou	penngoulo
ridet	riv
inou	eno
ergurentage	kerentaj
gwallberiou	gwallober
vammmager	mammvager
ergadorpredg	kadorbrezeg
recevour	resever
difreio	difreio
roltet	roltet
afa	afas
aretorn	retorn
discalonc	diskalonek
blankik	blank
dizaoured	disaouret
coalgundu	gwallgundu
penkonz	pennkomz
peklienn	pikolenn
agatar	katara
abenfinandro	abennfinandro
silaouret	soulaouret
dornhibill	dornibil
goanvn	goavhav
spled	spled
chagrinet	chagrinet
wanderiou	gwander
arebele	rebellarebelli
redadec	redadeg
erhaijaj	kejaj
zigor	digor
reigolo	rei
porsguint	porzhgwint
ecreiztre	ekreizetreekreiztre
irbaillardigueah	pailhardigezh
Eurgokoen	kokoenn
magasinet	magazenna
ruzven	ruzwenn
tremeniat	tremeniad
Blaouahet	braouac'het
lorhet	lorc'halorc'hi
Diboell	diboell
kannadeg	kannadeg
enemro	rei
eurc'hravasdoug	kravazhdoug
kliked	kliked
filout	filout
lanfoet	leunfoet
daou	daoubleget
etivuanekeont	divuanekaat
skodou	skod
leuren	leurenn
astoccroc'hen	astokkroc'hen
drejo	tres
dallput	dallput
plousegou	plouzeg
carnet	karnet
Idoltriachidolitriach	idolatriajidolatriezh
senthus	sentus
azprena	asprena
nesiket	sia
freuza	freuzafreuziatfreuzi
vlas	blaz
SantVaze	SantVazhePennarBed
avan	aveiaven
beurnetaat	peurnaetaat
p'eguir	peogwir
vlutach	flutaj
morgenn	morgenn
bostadet	bostadet
effejou	efed
stourmad	stourmad
Blennvez	bleuvnevez
feillad	feilhad
teissr	teiser
sklabezadurez	stlabezadurezh
zouarenn	douarenn
digor	digor
hadretorn	adretorn
clanveet	klavaet
adaill	adailh
horel	horell
camed	kammed
h'lommer	koulomer
barbelec	barbellek
ecreizetrezo	ekreizetreekreiztre
difrink	difrink
penpill	pennpilh
adrspar	adreistpar
er	er
mourailleu	morailh
dihouriadet	diwriziadi
fleureji	fleureuji
arc'hedez	kedez
lardkuill	lartkuilh
loadet	louadi
douartirien	douartirien
askuize	skuizha
bekfuzil	begfuzuilh
idolatriaz	idolatriajidolatriezh
libertin	libertin
varilliad	barilhad
dic'hloar	dic'hloar
Perdebrei	peurzebri
hentchoutro	henttro
dizispign	dizispign
displica	displika
didach	didach
eurc'houplad	koublad
instrujet	instrujet
pizhapiz	pizhhapizh
aziellaz	siellasielli
dizunvan	dizunvan
merc'hejoufall	merc'hfall
setuaman	setu
ergentaou	ergentaou
dic'hoantegez	dic'hoantegezh
hented	hented
o	blod
zinec'hi	dinec'hi
da	rei
lizerekeet	lizherekaat
Agordennadou	kordennad
Direngennet	dirajennet
mouskin	mouskin
perier	perier
brec'hdu	brec'hzu
aoglenn	oglenn
peurgreaat	peurgrevaat
crehenet	kreienet
pennaraog	pennaraog
ne	ne
abebquis	abepgiz
Hevelmil	mil
wellgann	gwallganna
sammuz	sammus
ami	ami
Kost	kost
prst	prest
theologal	teologal
vlistreresdour	flistrerezdour
brignene	brignenennbrignonenn
fidlit	fidelite
diroufennit	diroufenna
beleiendouet	touet
taulsl	taolsell
ollvadelezuz	hollvadelezhus
darnet	darnet
huiezegasschongeteign	degasdegasi
castis	kastiz
riscuz	riskus
aenkrezjomp	enkrezi
enhormesko	emesk
divot	divot
nisbihan	nizbihan
exprimidiguez	eksprimidigezh
Goedennek	goedennek
kerronnet	kerc'honet
abeurlaz	peurlazha
difinves	difinvezh
dic'hout	dic'hout
lachentez	lachentez
dinaturi	dinaturadinaturi
schoni	skuizhoni
tarigoz	tarigoz
eurc'hlanvour	klavour
divoc'h	boc'h
nehuhan	nevezhav
Goge	goge
fontbadisiant	fontbadeziant
koumpagnunez	kompagnunezh
dishanuettan	dizanavet
gniegour	gwiniegour
bernvarvern	bernwarvern
bremak	bremaik
arbladenvene	pladennvenez
garc'heiz	kerc'heiz
psalmeri	psalmeri
anemised	anemiz
Digompez	digompez
dizharp	disharp
lichichen	lichichen
taolru	taolru
huibeden	c'hwibedenn
diozet	diaozet
istre	estre
kuitaatarbekdouarman	begdouar
boedenhelost	bouedennlost
abadma	abad
dibarquein	dibarki
salissa	salisa
Sourina	sourina
digopet	digoupet
truillenneg	truilhennek
ayouancq	ayaouank
moucht	mouched
croza	krozalkroza
Direktoer	direktoer
kargour	kargour
groahenn	gwrac'henn
enememmelleus	emelloutemella
placet	plaset
incomprenabl	inkomprenapl
Kryou	ker
potrkeguiner	paotrkeginer
pars	pares
von	von
Heal	hael
leunc'hoad	leunwad
fringellat	fringellat
Lenn	lenn
eurc'holetaro	koletarv
ali	ali
sutryen	suter
obereundommadenn	tommadenn
neket	neket
neket	neket
iaouBask	YaouBaskYaouFask
dregreiz	dregreiz
gwinizgou	gwinizheg
skouarned	skouarnet
fondzon	fondezonfondezion
agripisse	kripisa
zularPusdibus	peuzdibeuz
mezepet	mezepet
anvoezen	havouezenn
ster	str
Gourlerc'her	goulerc'her
breinoni	breinoni
meancorn	maenkorn
examplus	egzamplus
Annoc'haned	hoc'haned
discred	diskred
azigouezaz	digouezha
ahantr	ahanter
moritelhat	moritellat
neiziaoui	neizhiaoua
red	red
teurc'huezet	torc'hwezet
blach	blach
oulm	oulm
eu	oes
gomor	govor
zac'ha	sac'ha
treuzdidreuzdeh	treuzdidreuz
bassefos	basefos
rudizec	rudizeg
agordennadou	kordennad
karnet	karnet
vaillurenna	mailhurenna
dvorant	devorant
hirnes	hirnezh
azivarbouez	aziwarbouez
Enqueithama	ekeit
lonkrez	lonkerezh
vezia	bezia
ayouancq	ayaouank
dic'hoarz	dic'hoarzh
enemanaout	anavezoutanavoutanaout
c'hwiltouzien	c'hwiltouz
distrafuillet	distrafuilhet
kochonnet	kochon
arc'hrouffograou	koufrograo
derveziad	devezhiad
Fustmust	fustmust
tadkozargaou	Tadkozhargaou
beugisal	beugisal
ivanti	invanti
bodennet	bodennet
jaugeaplan	jaojapl
brizdescadurez	brizhdeskadurezh
warhentenn	wareeuntenn
lovrereah	lovrerezh
faosoniou	faosoni
SantVazePennarbed	SantVazhePennarBed
huilcrugud	c'hwilkrug
pitach	pitach
didortil	didortilh
koedhaleg	koadhaleg
Abepamzer	amzer
Kadorarbinijen	pinijenn
peurwriet	peurwriat
dizakr	disakr
ollc'halloudek	hollc'halloudeg
lerc'hlerc'h	lerc'hlerc'h
deputeed	depute
imparfall	amparfal
draillkorf	drailhkorf
stuyou	stuc'h
marc'hjervich	marc'hservij
louaret	louaret
skanbennet	skavbennet
amzigor	amzigor
roqueden	rokedenn
pennoukenta	pennkenta
peurc'hreat	peurc'hraet
derven	dervenn
Kerezek	kerezeg
discuilldioc'h	diskuilh
meret	meret
Kuitouz	kuitouz
tytavarn	titavarn
napegeit	pegeit
asmir	azmir
teurgellek	teurbelek
saour	saour
sauzon	saozon
itic	itik
divisctog	diwisktog
frigaset	frigaset
hebrn	heizbrenn
Mouchenn	mouchenn
chalquet	chalket
rangalon	ranngalon
diferm	difeurm
krenvan	krenvan
fuzulien	fuzuilhenn
touelluz	touellus
penndibenn	penndibenn
brumennet	brumennet
ganneresns	kannereznoz
engherz	engerzh
abad	abad
Reogwenn	revgwenn
haderez	haderez
avoalstag	gwallstaga
usmolet	usmolet
goarm	gwaremm
cousemennet	kouzoumenni
gogeal	gogealgogeagogei
al	all
urhabuchon	kabuchon
aribl	aribl
peurvaro	peurvarv
goarnation	gouarnasion
testeu	test
avad	avat
dibermet	dibermet
mouchette	mouched
disuport	disuport
turierdouar	turierdouar
begad	begad
muntrereset	muntrerez
awezannamzer	awezh
etloevrall	brall
victim	viktim
Bothsorel	Bodsorc'hel
grizillonit	brizilhonibrizilhona
amgristen	amgristen
dispostioneu	dispozision
Tabernacl	tabernakl
zznach	saoznaj
shet	sec'het
avad	avat
gourdrouzou	gourdrouz
dis'hlac'har	disc'hlac'har
gulator	kulator
estlammet	estlammet
fontan	fontafonti
korgamek	gourgammek
apoeilhou	apoueilh
paan	paian
trabellerez	trabellerezh
kistenmoc'h	kistinmoc'h
modigansou	modigaso
Varevelse	warevelse
diveleien	diveleg
Botezlouz	botezlous
wardaro	warzarev
vraventez	braventez
dic'hoanteghez	dic'hoantegezh
elfen	elfenndan
romen	romen
dilivrans	dilivras
fleurenned	fleurennet
dic'hout	dic'hout
toneu	ton
diamzavet	dianzavet
Spot	spont
assolet	asoli
zauzein	saoza
ollbaduz	hollbadus
azvelet	azgweloutazgwelet
adroetro	adroetro
pegwir	peogwir
etiflistraz	deflistra
eurgontadel	kontadell
driouac'hed	triwec'hvet
diflat	diflatrdiflat
prestou	prest
dihouriadein	diwriziadi
Filsierauten	falzaotenn
prouf	prou
kazgleb	kazhgleb
vtet	vatet
tadargaou	tadargaouargevier
ampouisonour	ampoezoner
scrignadll	skrignadell
Kamlez	Kamlez
sacr	sakr
Tuaillnnneu	toailhenn
recorded	rekord
perlez	loupenn
skuiza	skuizha
tragidi	trajidi
arc'haniennou	kanienn
loskus	loskus
peurdispin	peurzispign
avamen	avama
traouesiou	traouezio
zama	zama
gihue	gwiv
Linegez	linegez
amnoh	amen
spouronnuz	spouronus
erc'hornpleg	kornpleg
bali	bali
arVourc'hvenn	Bourc'hWenn
Roskoaden	Roskoadenn
Sklipad	sklipad
perdroed	peurdrei
Peuzdibeuz	peuzdibeuz
agarradeu	agarrado
derc'hentdeac'h	derc'hentdec'h
oredas	oredi
nadroughanvalketouz	droukhavalout
treuzet	treuzitreuza
dasse	dase
deurbihue	dourbev
mestrezplac'h	mestrezplac'h
zivisctog	diwisktog
primhaprim	primhaprim
andrabel	trabell
dic'houibu	dic'hwibu
diveramzer	diverramzer
besiadou	beziad
guall	gwall
onda	didu
diroll	diroll
nandecvd	naontekvet
azismeghint	dismega
yerdour	yarzour
diweskelleg	divaskellek
c'hoariellachou	c'hoariellajo
achorme	chormi
Gunizegou	gwinizheg
odeougarr	odegarr
disterved	disterved
prizachet	prizajet
neusdet	neuzded
azindanguz	azindanguzh
gommancc	agomas
keuren	keurenn
dadouez	dadouez
divroad	divroat
chouis	chouis
avalouoranjez	avalorajez
dilivran	dilivras
Toullbez	toullbez
diblas	diblas
Dastaz	dastaz
tibordel	dibordal
goudouren	goudorenn
abersonjas	peursojal
kouetis	kouetiz
Goden	goedenn
hochon	kochon
argalonlaz	kalonlazh
marveillus	marvailhus
Arab	arab
poud	pout
bremadiveza	bremadiwezha
kammed	kammed
Gorlei	Korlei
alanaddiveza	analad
emetiq	emetik
Mardozi	mardozi
opium	opiom
lunedennou	lunedenn
tisabuzi	dizabuzi
ostenminiq	ostant
simpad	simpat
diventur	diventur
blas	blaz
reneein	renevezi
forbanet	forbannet
d'nou	eno
sigur	esigur
trubarderez	trubarderezh
divuzuz	divuzus
arbevaret	pevaret
etrufflint	trufla
gallek	galleg
diamen	diamen
edguenn	edgwenn
zoken	siken
hedholanchen	lachenn
enomesk(o)	emesk
distagerien	distager
Hoadgoez	gouez
didok	didog
Bvinsazon	saesonsaezon
esperjein	asperjaasperji
C'hoarleaz	c'hoarlaezh
beillerez	beilherezh
peurrest	peurrest
accompagnunecat	akompagnunekaat
aziriklas	dirikla
taolru	taolru
rost	rost
dibistig	dibistig
bibis	bibisbibisig
plean	plaen
endribunal	tribunal
beizik	beizik
Anaoudek	anaoudeg
lardislar	lavardislavar
emganna	emgannaemganni
meahus	mezvus
enemdizinoui	dizenoei
zomuiken	zomuiken
mudet	mudet
potbassin	podbasin
tauxeu	taos
dinec'hi	dinec'hi
goalgundu	gwallgundu
gleuat	gloevaat
gouanderiou	gwander
Guedour	gedour
reoll	reholl
stouet	stouet
corcqed	kork
areazlammchoukhebenn	lammchoukebenn
dizanaoudek	dizanaoudek
difrouezidigez	difrouezhidigezh
Uzel	Uzel
ifirm	ifirm
Diasavet	dianzavet
Parbleur	parbleur
gouremou	gourem
toulbouger	bougre
azoebatdezo	ebat
scosselus	skosellus
urouilliaden	goueliadenn
douj	douj
c'harlatanet	c'harlatanet
limet	limet
aziadr	aziadro
stalage	staliajstalaj
Falhvarchecheu	falsvarch
droukimplia	drougimplijout
androzanc	trozas
Lammout	lammatlammetlammoutlammilampatlampout
adudedu	adudadu
pilejou	piled
