klopin	1
kozh	1
millitu	1
bet	0.164875
tatoui	0.0141066
difuilhet	0.52667
maengris	0.359949
arall	0.254232
superstision	1
lore	0.948666
gwasket	0.422562
eno	0.261898
glizhaj	0.140906
azirvrema	0.157072
dornerez	0.836181
perza	0.195996
pollen	0.322078
tortenn	0.711027
kuzhiadenn	0.228193
sosialist	0.287998
damsklaer	0.151856
atahinaj	1
kigninet	0.290318
pempilh	0.215155
douaroniel	0.28715
rivinet	1
tourz	0.590129
skiltr	0.28573
kornchap	0.0095274
born	0.914036
mouskomz	0.252318
bonimal	0.562117
flech	0.418698
difeiz	0.0966455
satordistac'h	1
roz	0.27426
paotraod	0.135112
barbilh	0.032556
ampar	0.274786
sked	0.38181
draster	1
kompez	0.262526
mint	0.185037
gwaga	0.107483
menot	0.252001
dozverez	0.0435076
kompez	0.444218
prest	0.360805
li	0.0217659
saon	0.780792
spurmanti	1
blagi	0.347609
kolladenni	0.0473829
peuzkerkent	0.385543
linko	0.175877
dizeuredi	0.0385955
butunkarot	0.666667
dalc'helezh	0.477104
divrud	1
chan	1
evel	0.63498
Gourlann	0.284483
butunfri	1
digoustias	1
mouchedenn	0.382209
dizoan	0.496002
broadel	1
fontafonti	1
kole	0.178376
moum	0.253905
dismantrer	0.244297
damvoull	0.222043
flut	0.437997
diwez	0.018733
koata	0.250331
koulz	0.243309
li	0.320091
nodad	0.459283
gronn	0.0286911
diehan	1
moum	0.253905
kaver	0.0101004
maenmouilh	1
divodest	0.571579
kavailh	0.260807
laouez	0.19905
adakado	1
deliaouenn	1
boemet	0.0702918
piltos	0.105646
asas	0.403062
temzio	0.266916
amskav	1
futet	0.716024
sas	0.50783
adperc'henni	0.308427
pistiga	0.0424179
terenni	0.067739
staoter	0.418933
gwenved	1
sed	0.397815
doustadik	1
faoutenn	0.296941
glach	0.150515
streuvell	0.346103
tudet	0.216502
poz	0.391337
dis	0.420051
ha	0.67141
revorenn	0.345226
belost	1
dourgwermin	0.648175
touneta	0.262709
divistr	0.359106
doural	0.0279393
melenn	0.24759
digav	0.633982
bam	1
miz	0.39469
peuzkerkent	0.535307
mester	0.0938631
moraj	0.621335
amzer	1
dich	0.534618
beziad	0.484402
beziad	0.484402
live	0.707116
laoueg	1
istrimant	1
kompez	0.489303
begkorbin	0.621639
garenni	0.0121212
katerat	1
pil	0.122552
int	0.484123
fromus	0.395473
arenket	1
ae	0.428572
tez	0.589578
divesk	0.026947
diroufenna	0.286963
roueig	1
didortilh	0.836618
dic'harzha	0.618856
man	0.417902
koarenni	0.0259921
kenek	0.415548
distaponi	0.776333
beuch	0.619391
pennpaolig	0.271965
locha	0.899622
arwellad	0.270658
apoueilh	1
digrota	0.847099
ae	0.301317
beni	0.0346269
str	0.217774
jamezenn	0.385213
gouez	0.2033
flegenn	1
babarig	0.302146
laoua	0.367863
liant	1
falc'heg	0.327692
fiskal	1
tosel	1
azerez	0.297244
Fraseza	1
platan	0.264364
elvennek	0.329497
denenn	0.194797
aez	1
didrec'h	1
astrollad	1
invantorier	0.0331426
didres	0.2173
charn	0.175698
kailhenn	0.0139625
azerez	0.284242
ez	0.00491279
garegenn	0.0313349
begfigus	0.713572
pimant	0.31047
rusian	0.0128083
hivizenn	1
gouez	0.10737
Loeiza	1
fok	0.475121
agreiz	1
lenn	0.0684561
distrouilh	0.35359
rost	0.241957
peurunvani	0.6361
krapad	0.0153358
endeusurmaneurmat	0
mailh	0.227701
distrellet	0.293488
glizhetez	0.0295953
goueledi	0.0185197
aparas	1
komedian	0.819057
ner	0.377472
geltad	0.323864
yen	0.307582
dispi	0.280195
gan	0.391891
tius	0.263294
fidorienn	0.801277
korn	0.395056
laoua	1
klod	0.377922
stard	0.376509
to	1
enebiezh	0.0188236
blaz	0.264802
difoura	0.310426
brein	1
alfet	0.319447
korr	0.0299012
pit	0.289563
tulotet	0.131934
pavez	0.0418349
pollen	0.165131
all	0.372891
beterabez	0.848462
filimi	1
poz	0.151318
chalbotat	0.261796
peulvan	0.592302
tez	0.518987
pere	0.205751
digoata	0.29049
klezeataerezh	0.502798
paotranivinohir	0.109406
adro	0.00446949
erez	0.459552
nijadenn	1
fez	0.249639
lop	0.420193
disorb	1
hou	0.0885476
prada	1
blech	0.109137
mouk	0.32139
anaoudeg	0.138731
aleun	1
krozalkroza	1
gouzienna	0.215857
marka	0.221901
divoser	0.747661
chupenn	0.631395
sevenn	0.130413
helpennhelpenni	1
lapineta	1
taollabour	1
poellek	0.0499033
trouskenn	0.0842329
tevard	0.00438604
karenn	0.0240511
meme	0.324941
ekeit	0.690311
melenn	0.63797
drailh	1
distager	0.378579
harpaharpi	1
feri	0.0403721
difrinka	0.391222
abostoler	0.866241
atom	0.275776
pout	0.46546
pater	0.655343
stranet	1
beked	0.344141
stlap	0.353895
tennaj	1
didalvoud	0.834503
fidadouenn	0.29682
fonnapl	1
troen	0.508923
ampoezoner	0.0286507
las	0.274519
boemet	1
ha	0.193869
plataj	0.405195
bazenn	0.273714
saoutenn	0.229683
tolpez	0.359547
eskobi	0.213427
toc'hata	0.0360498
sec'hor	0.721009
laouenidigezh	1
manac'hbaleer	1
tamtam	0.245126
sederaat	0.510969
primhaprim	0.292148
er	0.0261546
mester	0.302
krabotennig	0.0261128
dismantradismantridismantr	1
fardet	0.250996
floderez	0.520665
rez	0.304999
goudor	1
abostoler	1
renevezi	0.0125486
alfet	0.382218
fidamdoulle	1
rimadella	0.0966043
digoulzi	0.814932
poz	0.391337
ahanter	0.505312
lustrugenn	1
tuilh	1
taok	0.0728548
dis	0.421844
parea	0.603563
hent	0.19016
disvoued	1
aspoueza	0.420365
sac'ha	0.729636
kinitervezedkompez	0
dibordi	0.145026
salmer	0.199502
romanek	0.00797074
digilha	0.391215
diskouezer	0.982461
ober	0.030756
gronn	0.0336737
drouklamm	0.383407
papuruz	1
moderas	0.0141773
talk	0.367879
rizenn	1
traoDoue	0.186474
kornderv	1
frajipaner	0.148768
toennet	0.542423
drailh	1
lagouta	0.111533
kozhakozhi	1
seul	0.654128
tie	0.433139
gloestr	0.0110691
filozofiezh	1
ac'haol	0.257568
flap	0.319357
europat	0.377478
skerio	0.109461
anoazhi	1
amzer	0.231193
koller	0.046683
adren	0.31906
dilatin	0.206851
ton	0.185266
lenn	0.434398
skorf	0.333362
flandrezek	1
koarenni	0.0259921
ampar	0.389891
pennfollet	0.621206
erminiget	1
lore	0.357901
skora	1
krasta	0.114347
bak	0.0603177
galianek	0.00656585
ranell	0.029634
ezelet	0.0590748
begaraok	0.20836
peilhenn	0.558342
ergan	0.334322
lizev	0.0317598
bouruz	0.0510617
galleg	0.463162
parezon	1
tres	0.458501
lipet	0.359207
tres	0.0221084
miz	0.221482
ami	0.391003
dreuz	0.392691
strobellat	0.237816
korilh	1
fidamdoumen	0.295345
strap	1
korilh	0.465335
pladenn	0.238619
direolet	0.3695
morilhon	0.748148
diret	0.260377
gouarner	1
turiadenn	0.367879
bontet	0.264601
tanavenn	1
beredet	1
dalc'hmat	0.372025
eunan	1
drible	0.233321
bir	0.101658
chaogell	0.0828565
dic'hlan	0.287312
flatoull	0.24715
millizout	0.135698
karantez	0.378262
tor	0.0575125
blod	0.0161639
dinamo	0.0584478
eilskrid	0.437194
linn	0.413531
ensac'ha	0.187739
anont	0.250462
glizhetez	0.0271029
dalet	0.364376
fetekal	1
simantenn	0.183112
barbilh	0.816989
diorbid	1
harpon	0.170128
darbodi	0.730351
mout	0.425876
ae	0.411835
anell	0.304583
las	0.477941
dilemma	0.313413
hatial	0.219109
mac'hagn	0.22642
diverr	0.0387725
Santekroe	0.048156
lazeria	0.0142173
int	0.392512
chigolokenn	0.484579
antoni	0.532368
enezek	0.0322085
boulom	0.215883
ispiona	0.232752
mekanik	1
peluz	1
alammat	0.193252
poazhadenn	0.757791
divoull	0.373889
man	0.552745
kornzigeri	0.0890753
divrev	0.0942226
arziot	0.353717
drogerezh	0.032655
let	0.181834
stokerez	1
aleun	0.153864
dreuz	0.425482
blod	0.70252
priprad	0.564936
digripon	0.769453
dizlea	0.189277
priol	0.211975
bevek	0.39023
alammpik	0.407415
strap	0.247234
dich	0.431909
erez	0.473315
eno	1
sas	0.534948
stard	1
nivet	0.421802
ebat	0.477264
renevezi	0.250799
pegenn	0.0326544
termer	0.0350353
laer	0.0430566
sed	0.517881
laterell	0.250302
migadur	0.0139028
titouri	1
bronnet	0.0746795
dienkrez	0.644796
chapeledad	0.227925
koukou	0.535764
ruta	0.354504
esouz	0.0624164
kevella	0.798485
va	0.401469
hek	0.37313
kilwed	1
lastrao	0.907097
logell	0.304067
endramm	1
didaner	0.255985
erez	0.0964723
patono	0.302656
diwezh	1
brogonenn	0.168116
divent	0.308814
tres	0.146591
pere	0.0326371
fogn	0.263191
mann	0.623175
frai	1
marventez	0.438872
pout	1
poan	0.0362585
ami	0.23234
dilabour	1
adjod	0.0769231
led	0.326447
fanisa	0.0126898
digoata	0.207404
filimi	1
andon	0.410946
kramenni	0.190237
breinadur	1
Nedig	0.153572
riblenn	1
fourch	0.321425
telegraf	1
pant	0.279784
fidam	0.427034
damvreton	0.215134
tor	0.00653421
bugelel	0.280899
strevier	0.0375711
bian	0.573634
taeret	0.0935614
digilha	0.196018
ac'h	0.295585
saoutenn	0.360278
awalc'hkalon	1
kotilh	1
broderezh	0.327142
limonat	1
rannet	1
regali	1
gouere	0.0535143
anell	0.24842
fumafumifumal	1
aoter	0.174517
skod	0.57344
poz	0.268457
tredan	1
sinez	0.25389
batouilh	0.941122
bibik	0.343523
anell	0.487677
mouilh	0.0289727
dirdign	0.268612
tez	0.472368
koadtan	0.563309
kambret	0.315967
BokejosantWeltaz	0
goradur	0.315324
difoupet	1
lore	0.347255
mout	0.269031
dilezadur	0.438189
hujaoterezh	0.317845
brein	1
dismantrer	0.152173
galoch	0.887786
teut	0.224594
arc'her	0.236563
dizall	0.512086
strogaj	0.609536
kofilis	0.653443
kraset	0.220887
reg	0.369525
savenn	0.129537
souezhetaat	0.0873394
alouber	0.477559
helez	1
dorndis	0.398398
kokoz	0.0679796
ami	0.75808
legestr	0.662761
apoueilh	1
laoueg	0.188208
mailh	1
chiboudensibouden	0
rip	0.35988
garenni	0.0495897
rannad	0.49394
mardoumen	0.182122
flikflaki	0.123605
toulla	0.151473
melenet	1
sellataer	0.816557
bertimi	0.209701
keliad	0.285015
kerentaj	0.145519
ampar	0.274786
atahinerezh	1
forlinkat	0.373836
entanet	1
ez	0.677141
tor	0.496989
hirellek	0.525375
ravalink	0.135535
adfekioner	0.0714286
brasellet	0.420755
frouezhet	0.0638203
ali	0.168721
spontailhek	0.0284907
gwantenn	0.149925
pelon	0.249319
toennet	0.079526
touller	0.182444
pikailhat	0.181025
diherni	0.4985
all	0.246584
skolaat	0.356691
avat	0.266437
dizerzh	0.0361723
aziwardro	0.490606
pollen	0.286513
kult	0.531562
nonn	0.631395
difeurm	1
ez	0.231152
kaotier	0.014363
botezchoukenn	0.251127
peurvega	0.810054
aganto	0.123135
rouz	0.169121
esa	0.315719
mint	0.238891
bid	0.15674
revel	0.0247543
fogn	1
milon	0.370774
dispi	0.200072
torgennek	1
lipad	1
las	1
plasfoar	0.156057
tilh	0.129736
dalet	0.328644
Saig	0.329824
nekwir	0.363472
gwezennad	0.0345324
red	0.112442
aremour	0.0223758
truez	0.293143
diaez	0.0494444
moret	0.327178
kantenn	0.117452
bug	0.262432
rez	0.361096
ruzart	1
dizalc'h	1
minotenn	0.65942
roustad	1
flech	1
arc'her	0.33587
freuzafreuziatfreuzi	1
kobra	0.560031
tres	1
dilocha	0.303363
sardoni	0.727777
moui	0.426962
trejo	0.634223
kempenn	0.500763
divleupa	0.472497
kengav	1
relez	0.246888
jeun	1
melenet	1
pistiga	0.373652
erienenn	0.124675
agreiz	0.271431
mall	0.0430915
latinat	0.133227
beuz	0.0845938
peogwir	0.0319224
koant	0.0335405
karakenn	0.487984
abostoler	0.866241
kontrolfed	0.0955759
luzed	0.281977
kaoleg	0.477126
fidam	1
chaous	0.060868
ablas	0.402445
bourrus	1
ampartaat	0.187733
chour	0.0433633
arall	0.462136
setu	0.274287
Triphatraphatrap	0
toufad	0.0149573
bleukata	0.702104
troet	0.647954
kamm	0.347381
bernwarvern	1
ouf	0.216932
dalet	0.0359154
balpi	0.478524
manganez	1
biou	0.023312
kifet	0.309096
bet	0.502123
pegeit	1
klod	0.221877
mellad	1
choj	0.143197
tabok	0.126686
led	0.445446
freoz	0.208673
alammat	0.14665
glarenn	0.411369
drezad	0.226563
kaoleg	0.0264551
yudazenn	1
diwez	0.160711
edek	0.4095
migadur	0.0174772
oget	0.20763
daon	0.0226781
poan	0.0227472
poullklogor	0.576519
fontafonti	1
yac'hpilh	1
warnestost	1
niveret	0.273696
dreser	1
esigur	1
kenek	0.958461
didrubuilha	0.228548
divrec'ha	0.565751
azverenn	0.0271046
tana	0.338505
ganuzet	0.0368834
hantervreur	0.737491
erez	0.265586
kailhenn	0.301986
peurrei	0.0596598
tuilh	0.0445275
boud	0.382913
galos	0.205646
red	1
eurvezh	0.0815542
arteziat	0.205976
stonka	1
aganto	0.0971507
distan	0.300214
logenn	0.228229
liant	0.593851
pario	1
kembraeg	0.348963
toutek	0.486507
diavaez	0.0133978
braka	0.0798414
reg	0.452869
dilenner	0.0151597
enhomesk(o)	0
liant	1
hent	0.395083
brema	0.044727
as	1
nevi	0.496914
poz	0.297904
difoeltr	0.138373
hailhoset	1
hei	0.422171
letonenn	0.702768
disoulet	0.245296
enebas	1
mestrezskol	0.502187
troaze	0.174587
linn	0.633809
libell	0.616799
boestrelego	0.769024
kantvloaziek	1
sed	0.0787997
salead	1
tuenn	0.548041
pe	0.0348688
nondondistag	0.286091
astennet	0.348066
lalla	0.252184
relez	0.263961
pe	0.394473
parlak	1
poupig	0.432438
taok	0.0815515
ami	0.260819
begad	1
ali	1
stoupa	1
ha	0.0670136
diuz	0.4198
ac'haol	0.168819
dichati	0.0108014
likoez	1
dired	0.280005
ablas	0.0217116
kouracherez	0.143079
renevezi	0.00978568
diherni	0.498578
adreuzhagahed	1
krogyod	0.448717
istrogell	0.518093
ru	0.525465
disgwinta	0.357589
trilamm	0.242469
laouez	0.331294
sorennet	1
rouletat	1
sac'ha	1
divourrus	0.12253
bleuniet	0.0108162
ankan	0.0456348
bon	0.0218723
renket	1
amaer	0.394741
stignet	0.165226
klask	0.402232
ardanti	1
diboell	1
riv	0.366884
a	0.380674
a	0.500117
mison	0.394095
tuenn	0.315797
amled	0.354549
goaf	0.328613
dispont	1
rechet	0.354408
koller	0.17558
li	0.0339488
silvidigezh	0.541807
toc'h	0.343798
gortadenn	0.274831
glazrev	0.379851
gwinpalmez	0.232761
gaoui	0.0317418
perier	0.118171
bibik	0.0215144
pil	0.419013
hou	0.342866
skarp	0.0509286
daleer	0.305697
dol	0.474995
diveleg	0.0268196
dizoan	0.532734
goet	0.25272
amzer	1
adro	0.180812
melenek	0.151442
evel	0.15749
parea	0.603563
ankounac'haat	0.348481
azerez	0.00870782
adammdadamm	0.280798
faoutenn	0.247689
kouzi	0.00617489
fe	0.274216
lavrez	1
bilh	1
rost	0.267791
morjinerezh	1
dreserezh	0.205485
mota	0.295813
moka	0.3777
dic'hlan	0.53338
kultuel	0.839457
moust	0.521258
trec'h	0.190533
diraz	0.231528
bos	0.66647
madelezhus	1
diarvari	0.0983532
treinellat	0.00787975
nennig	0.373481
pesk	0.286052
gwenana	0.186767
hollgaer	1
lustrugenn	0.381895
blank	0.0875955
brein	1
dilabour	1
c'hwezadenn	0.491732
bilh	1
tres	0.406499
bourc'hadenn	0.919177
tubazenn	0.31745
sabati	0.313544
galleg	1
krotouz	0.0919464
distrap	0.300632
Frasa	0.0212377
aremenn	0.283447
tuda	0.433552
bado	0.473967
damserri	0.087603
disakr	1
raktal	0.279138
stouv	0.351615
diodet	1
aeno	0.330228
raka	0.482546
lutun	0.678978
terson	1
arc'her	0.0837867
loerenn	0.261378
Fach	0.302382
sidan	1
pibid	0.147211
izelaat	0.0516894
diharak	1
norman	0.439741
viri	0.340713
kavanus	0.568195
kriadenn	1
tezhiek	0.0165807
ampar	0.362284
bak	0.133333
bouedmir	0.5
ich	0.257247
paotraraok	0.771362
ha	0.856856
termaji	0.222763
gouez	1
splannder	0.142228
famin	0.214968
jastra	1
drouget	1
diganta	0.00607057
dieubi	0.309854
mouk	0.366147
digounnari	0.57027
brezeliad	0.964932
pourvezas	1
gos	1
plaen	1
kult	0.456967
bugelenn	1
opiom	0.0980163
berrentez	1
tu	0.254461
voulouzennet	0.827912
distumma	0.497614
gell	0.383705
goudorenn	0.502595
kitous	0.410392
dilazh	0.308708
gwerc'hlas	1
melc'hwed	0.311217
bag	1
trac'hoantek	0.371381
teut	0.421104
treuzo	0.614163
mitonellet	0.198234
kornk	0.273414
galleg	0.232549
punellat	1
eunan	1
revel	0.0247543
kad	0.365224
bilh	1
mac'hagn	1
dilorc'h	0.466422
advugel	0.429161
plasennad	0.0156196
oglenn	0.388287
to	0.52533
moumoun	0.19446
borb	1
entanet	0.134517
difizias	0.394075
lalla	0.231696
stalenn	0.84251
diridintal	1
ami	0.571562
kofilis	0.653443
mut	0.462548
gwallgaserezh	0.847406
garveta	0.0498606
henthouarn	0.307207
pifon	0.285997
divoukla	0.290295
ac'haolekac'haoliek	1
dirampa	0.338295
BroDreger	0.164497
banktaol	0.490046
tronkon	1
rouf	0.275823
dirent	0.372638
a	0.161719
Japon	1
dezorna	0.134043
glazur	0.416672
trabaser	0.0754545
ruilh	0.320981
aleun	1
gouez	1
bouret	1
dibleg	0.259268
sizhuniad	1
tadkokenn	1
didalvoud	0.332109
dizellez	0.0180122
adro	0.832133
ranngalon	0.576792
boutellet	0.235437
bisig	0.164336
antoni	0.325378
esouz	0.0130276
miz	0.416834
fourboucher	0.34834
adreuzkaer	0.301984
grin	0.378034
amzeri	0.313428
perza	0.350131
reputareputi	0.5
difall	1
kinglav	1
enea	0.105379
laerez	0.157149
koant	0.323174
para	0.276116
sailhet	0.22508
goet	0.235612
beuz	0.534477
kozhakozhi	1
menon	0.328123
tadpriol	1
gravia	1
teut	0.242355
krabeta	0.0123843
god	0.0705841
bizeal	0.342844
fumafumifumal	1
dare	0.0375421
gronn	0.0300452
brall	1
falskredenn	1
amaer	0.436028
patronaj	0.46542
gamachenn	0.041284
ez	0.261185
distumma	0.471301
charn	0.175698
divorfil	1
warhedkalz	0.191756
aoter	1
gwelead	0.0151837
marvez	0.150632
oufal	0.236484
poullet	0.251642
taosi	0.0132984
grizou	0.33632
tapon	0.0484851
gwinpalmez	0.284899
adprena	0.594932
ereer	0.0188083
gwenid	0.375881
gwelt	0.19756
eno	0.666667
paelour	0.428876
a	0.278741
dampret	0.573744
terenni	0.100542
araokaat	0.51037
ranner	0.45578
oes	0.369561
piano	1
tana	0.250983
skuizh	0.654657
geltad	0.30293
god	0.357302
amzer	1
flua	0.532301
taolred	0.314809
poanspered	0.182019
evel	0.042929
abepgiz	1
kac'halanig	0.228457
javalias	0.334331
dourjostr	1
follez	0.786194
skoliataskolata	1
gouez	1
rip	0.27157
peurvuia	0.154272
as	0.393163
distrap	0.427606
charpebr	0.450115
toc'h	0.648655
aluzeni	0.0156824
mammgozh	0.116076
boulc'henn	0.691937
paska	1
rizenn	1
driv	0.205175
abellgozh	1
aou	0.354696
blein	1
pennober	1
sonerez	0.379386
all	0.0894718
evel	0.10811
flibouz	1
beziad	1
trekaer	1
touellet	0.484911
dadouez	0.175732
para	0.246649
fourgasi	0.373636
keitet	1
kabestr	0.463269
suner	0.701393
menon	0.328123
rizenn	0.0639655
meskailhez	0.611887
loc'het	0.0463764
astell	0.328371
toumpi	0.489574
advota	0.302167
gwevn	1
bertimi	0.269589
mignerezh	0.15148
angli	0.708344
standilhon	0.656938
chinez	0.361128
akajou	1
divrudet	1
troell	0.244784
dalet	0.256187
libouret	1
europat	0.212485
chalp	0.389272
bevek	0.043396
dabonet	1
erjennat	0.554466
dirollerezh	1
bourjinerezh	1
sed	0.656879
bouta	0.283834
muntreri	0.0532506
taflak	0.104784
kevella	0.0510517
feri	0.144216
fonnapl	0.42496
disorb	1
amzeri	0.0745548
treilhenn	0.411582
pevarugentad	0.0111215
pe	1
morgleuzenn	0.201885
deskad	0.229691
tribunal	0.416081
bre	0.413332
beziad	0.233505
bouruz	0.201397
doan	0.701968
taga	0.0962822
diskorpul	0.230524
bremanzoudenDoue	0
avalpato	0.388019
melenet	0.291924
telefon	1
gwezorajez	1
gwerat	0.013708
dis	0.156247
botourkoad	0.102069
beogal	1
kalson	0.307834
borb	0.281077
diflapa	0.339069
distradet	1
taosi	0.134773
moudenn	0.250254
